subject,object,relation
Apolipoprotein E4,Lewy Bodies,reduced in
Apolipoprotein E,Amyloid beta-Peptides,is associated with
Apolipoprotein E,Astrocytes,is localized in
Astrocytes,Microglia,established as distinct from
Glial Fibrillary Acidic Protein,Astrocytes,expressed in
Quisqualic Acid,Cell Nucleus,lesions of
Cytochrome P-450 CYP2D6,Lewy Bodies,is associated with
Amyloid beta-Peptides,Amyloid beta-Peptides,stimulate the production of
Amyloid beta-Peptides,Amyloid beta-Peptides,support the aggregation of
Amyloid beta-Peptides,Amyloid beta-Peptides,increase the cytotoxicity of
Anti-minor Histocompatibility Complex Donor T-Lymphocytes,Amyloid beta-Peptides,eliminate
indomethacin,Alzheimer's Disease,arrest
Apolipoprotein E4,Lewy Bodies,is a major genetic risk factor for
"interleukin-1, beta",Hippocampus (Brain),was detected in
Interleukin-2,Hippocampus (Brain),was detected in
interleukin-3,Hippocampus (Brain),was detected in
interleukin-6,Hippocampus (Brain),was measured in
"DNA, Mitochondrial",Eye,may play a role in the development of
Choline O-Acetyltransferase,acetylcholine,synthesizes
Lewy Bodies,Choline O-Acetyltransferase,has lower
tacrine,Lewy Bodies,is relevant to
5-Hydroxyindoleacetic acid measurement,Homovanillic Acid,is correlated with
Neurofibrillary degeneration (morphologic abnormality),Hippocampus (Brain),occur in
Beta-glucuronidase,BETA-N-ACETYLHEXOSAMINIDASE,reduces
Beta-glucuronidase,alpha-D-galactosidase enzyme,reduces
exophthalmos producing substance,Lewy Bodies,occur in
Presenilins,Alzheimer's Disease,are associated with
Presenilins,Amyloid beta-Peptides,process
Presenilins,beta catenin,interact with
Alzheimer's Disease,Blood Vessel,influenced by
Amyloid,Alzheimer's Disease,plays a role in
BCL2 gene,Neuroglia,not expressed in
BCL2 gene,Cerebral cortex,detected in
BCL2 gene,Cell Nucleus,detected in
BCL2 gene,Substantia nigra structure,detected in
"DNA, Mitochondrial",Brain,accumulate in
Alzheimer's Disease,Brain,associated with
Lewy Bodies,Brain,associated with
Glial Cell Line-Derived Neurotrophic Factor,Dopaminergic Neurons,is a potent survival factor for
Monoamine Oxidase B,dopamine,catabolizes
Monoamine Oxidase B,Parkinson Disease,associated with
Adrenal Cortex,Subcortical,distinguished from
parkin protein,Ubiquitin,is homologous to
Neurofibrillary degeneration (morphologic abnormality),Cerebral cortex,found in
Presenilin-1,Lewy Bodies,investigated in
Ginkgo biloba extract,Alzheimer's Disease,treats
Superoxides,Hydroxyl Radical,are converted into
Lewy Bodies,Lewy Bodies,characterized by
Lewy Bodies,Cerebral cortex,found in
Lewy Bodies,Brain Stem,found in
Lewy Bodies,Brain Stem,found in
