entity,class,kb_id,link_confidence,mentions
APP wt Allele,GENE_OR_GENE_PRODUCT,C1705543,0.795666515827179,4
Nucleus Accumbens,ORGANISM_SUBSTANCE,C0028633,1.0,4
Glial Fibrillary Acidic Protein,GENE_OR_GENE_PRODUCT,C0017626,1.0,4
Lewy Neurites,TISSUE,C3548404,1.0,3
acetylcysteine,SIMPLE_CHEMICAL,C0001047,1.0,3
CYTOCHROME C OXIDASE,GENE_OR_GENE_PRODUCT,C0010760,1.0,3
superoxide dismutase 1,SIMPLE_CHEMICAL,C0669516,0.9176139831542969,3
amantadine,SIMPLE_CHEMICAL,C0002403,1.0,3
lysosomal,SIMPLE_CHEMICAL,C0521450,1.0,3
indomethacin,SIMPLE_CHEMICAL,C0021246,1.0,3
Cingulate Cortex,CANCER,C0598179,1.0,3
"interleukin-1, beta",GENE_OR_GENE_PRODUCT,C0021753,1.0,3
Dopa,SIMPLE_CHEMICAL,C0013023,0.8796676993370056,3
Brain Stem,CANCER,C0006121,1.0,3
Basal Forebrain,CANCER,C2331620,1.0,3
Superoxides,SIMPLE_CHEMICAL,C0038836,1.0,3
Hydroxyl Radical,SIMPLE_CHEMICAL,C0063146,0.9999999403953552,3
Presenilin-1,GENE_OR_GENE_PRODUCT,C0299212,0.9999998807907104,3
Pyramidal Cells,CANCER,C0206441,1.0,3
Subcortical,PATHOLOGICAL_FORMATION,C0815275,1.0,3
Methionine Enkephalin,GENE_OR_GENE_PRODUCT,C0014295,0.8476946353912354,3
Gamma synuclein,GENE_OR_GENE_PRODUCT,C0753208,1.0,2
Synucleins,GENE_OR_GENE_PRODUCT,C0165073,1.0,2
phospholipids,SIMPLE_CHEMICAL,C0031676,1.0,2
frataxin,ORGANISM,C0387678,1.0,2
adenosine triphosphate,SIMPLE_CHEMICAL,C0001480,1.0,2
Microfilaments,GENE_OR_GENE_PRODUCT,C0025979,1.0,2
Prefrontal Cortex,CANCER,C0162783,1.0,2
Cu-Zn Superoxide Dismutase,GENE_OR_GENE_PRODUCT,C0010461,1.0,2
Amyloid beta-Protein Precursor,GENE_OR_GENE_PRODUCT,C0085151,1.0,2
Frontotemporal,MULTI_TISSUE_STRUCTURE,C4330011,0.7342543005943298,2
Angular,CELLULAR_COMPONENT,C0205143,0.8640576601028442,2
3-nitropropionic acid,SIMPLE_CHEMICAL,C0047640,1.0,2
neuronal,CELL,C0521390,1.0,2
Juvenile Neuronal Ceroid Lipofuscinosis,CANCER,C0751383,1.0,2
glutathione,SIMPLE_CHEMICAL,C0017817,1.0,2
Heme Oxygenase-1,GENE_OR_GENE_PRODUCT,C0538674,1.0,2
manganese,SIMPLE_CHEMICAL,C0024706,1.0,2
1-Methyl-4-phenylpyridinium,SIMPLE_CHEMICAL,C0000098,0.7984654307365417,2
N-Methylaspartate,GENE_OR_GENE_PRODUCT,C0079883,1.0,2
noradrenergic,CELL,C0599861,1.0,2
Oxidopamine,SIMPLE_CHEMICAL,C0085196,1.0,2
interleukin-6,GENE_OR_GENE_PRODUCT,C0021760,1.0,2
Malignant Neoplasms,CANCER,C0006826,0.9999998807907104,2
Motor Neurons,TISSUE,C0026609,0.9386849403381348,2
Spinocerebellar Tracts,MULTI_TISSUE_STRUCTURE,C0752211,0.9044967889785767,2
Dorsolateral,MULTI_TISSUE_STRUCTURE,C2983598,0.8070091009140015,2
Homovanillic Acid,SIMPLE_CHEMICAL,C0019903,1.0,2
Cells,CELL,C0007634,0.9999998807907104,2
Nucleosome-Remodeling Factor Subunit BPTF,GENE_OR_GENE_PRODUCT,C4521271,0.760998547077179,2
Cerebrospinal Fluid,PATHOLOGICAL_FORMATION,C0007806,1.0,2
cortical Lewy body,MULTI_TISSUE_STRUCTURE,C3548436,0.9165266156196594,2
Tissue membrane,CELLULAR_COMPONENT,C0025255,1.0,2
Dopamine D2 Receptor,GENE_OR_GENE_PRODUCT,C0058698,1.0,2
glutamic acid,SIMPLE_CHEMICAL,C0061472,1.0,2
Eye,ORGAN,C0015392,1.0,2
hydrogen peroxide,SIMPLE_CHEMICAL,C0020281,0.9999999403953552,2
alpha 1-Antichymotrypsin,GENE_OR_GENE_PRODUCT,C0002190,0.9999998807907104,2
choline,SIMPLE_CHEMICAL,C0008405,1.0,2
Corpus striatum structure,MULTI_TISSUE_STRUCTURE,C0010097,0.9999999403953552,2
Ferritin,GENE_OR_GENE_PRODUCT,C0015879,1.0,2
Dieldrin,SIMPLE_CHEMICAL,C0012141,1.0,2
amyloid-beta binding,GENE_OR_GENE_PRODUCT,C1149161,0.8142666816711426,2
Nerve Growth Factors,GENE_OR_GENE_PRODUCT,C0027754,1.0,2
Cerebral Amyloid Angiopathy,PATHOLOGICAL_FORMATION,C0085220,0.7796820402145386,2
Dopaminergic Neurons,TISSUE,C1512035,0.8589048385620117,2
BAX gene,GENE_OR_GENE_PRODUCT,C0812198,1.0,2
Manganese Superoxide Dismutase,GENE_OR_GENE_PRODUCT,C0024708,0.9999999403953552,2
sodium dodecyl sulfate,SIMPLE_CHEMICAL,C0037506,1.0,2
Prefrontal vein,MULTI_TISSUE_STRUCTURE,C0226577,0.7546900510787964,2
Kidney,ORGAN,C0022646,0.9999999403953552,2
"Chromosomes, Human, Pair 21",CELLULAR_COMPONENT,C0008664,1.0,2
Neuroblastoma,CANCER,C0027819,1.0,2
vitamin E,SIMPLE_CHEMICAL,C0042874,0.9999998807907104,2
Brain Neoplasms,CANCER,C0006118,0.9999998807907104,2
CA1 field,ORGANISM,C0694598,0.9999998807907104,2
Structure of dentate gyrus,CANCER,C0152314,1.0,2
GSTM1 gene,GENE_OR_GENE_PRODUCT,C0919534,1.0,2
C4A gene,GENE_OR_GENE_PRODUCT,C1412999,1.0,2
Cystatins,GENE_OR_GENE_PRODUCT,C0010646,0.7445482611656189,2
Purkinje Cells,CELL,C0034143,1.0,2
Craniocerebral Trauma,PATHOLOGICAL_FORMATION,C0018674,1.0,2
pars reticulata of substantia nigra,CELL,C0175413,1.0,2
Parahippocampal Gyrus,CANCER,C0228249,1.0,2
Skin Specimen,ORGAN,C0444099,1.0,2
Cytochrome P450,GENE_OR_GENE_PRODUCT,C0010762,1.0,2
CD8 Antigens,GENE_OR_GENE_PRODUCT,C0085358,1.0,2
CD4 Antigens,GENE_OR_GENE_PRODUCT,C0003323,1.0,2
tyrosine,AMINO_ACID,C0041485,1.0,2
calbindin 1,GENE_OR_GENE_PRODUCT,C0108048,0.7289884686470032,2
Apolipoprotein E2,GENE_OR_GENE_PRODUCT,C0052198,0.9205927848815918,2
Antiparkinson Agents,SIMPLE_CHEMICAL,C0003405,1.0,2
Estrogen Receptors,GENE_OR_GENE_PRODUCT,C0034804,1.0,2
norepinephrine,SIMPLE_CHEMICAL,C0028351,1.0,2
"NGFR protein, human",GENE_OR_GENE_PRODUCT,C1435659,0.7202127575874329,2
BCL2L1 gene,GENE_OR_GENE_PRODUCT,C1332397,1.0,2
Beta-hemolytic streptococcus,GENE_OR_GENE_PRODUCT,C0318154,0.8941839933395386,2
Liver,ORGAN,C0023884,1.0,2
Breast Carcinoma,CANCER,C0678222,1.0,1
ovarian neoplasm,CANCER,C0919267,0.9999998807907104,1
Ketones,SIMPLE_CHEMICAL,C0022634,0.9999999403953552,1
Schiff,SIMPLE_CHEMICAL,C2949227,1.0,1
phosphatidylethanolamines,SIMPLE_CHEMICAL,C0031618,0.9999999403953552,1
Lipids,SIMPLE_CHEMICAL,C0023779,1.0,1
Precursor,GENE_OR_GENE_PRODUCT,C1709634,0.7386253476142883,1
Nicotinic Receptors,SIMPLE_CHEMICAL,C0034830,0.885646641254425,1
"NEFL protein, human",GENE_OR_GENE_PRODUCT,C1455438,0.9999999403953552,1
NEFM gene,GENE_OR_GENE_PRODUCT,C1826396,1.0,1
NEFH gene,GENE_OR_GENE_PRODUCT,C1417666,1.0,1
Cyclic AMP-Dependent Protein Kinases,GENE_OR_GENE_PRODUCT,C0010531,0.9999998807907104,1
Protein Kinase C,GENE_OR_GENE_PRODUCT,C0033634,1.0,1
Cyclin-Dependent Kinases,GENE_OR_GENE_PRODUCT,C0243045,1.0,1
Extracellular Signal Regulated Kinases,GENE_OR_GENE_PRODUCT,C0600388,1.0,1
Glycogen Synthase Kinase 3,GENE_OR_GENE_PRODUCT,C0244989,1.0,1
stress-activated protein kinase 1,GENE_OR_GENE_PRODUCT,C0380051,1.0,1
Microtubules,CELLULAR_COMPONENT,C0026046,1.0,1
secretase,GENE_OR_GENE_PRODUCT,C0171484,1.0,1
Ataxins,GENE_OR_GENE_PRODUCT,C4042851,1.0,1
Amyotrophic Lateral Sclerosis,CANCER,C0002736,0.8236947655677795,1
ubiquitin-protein ligase,GENE_OR_GENE_PRODUCT,C0077678,0.7128848433494568,1
Gamma-glutamyl transferase,GENE_OR_GENE_PRODUCT,C0017040,0.9016366600990295,1
Neurofilaments,GENE_OR_GENE_PRODUCT,C0027834,1.0,1
Transforming Growth Factor beta,GENE_OR_GENE_PRODUCT,C0040690,1.0,1
Oligodendroglia,CELL,C0028944,1.0,1
selenium,SIMPLE_CHEMICAL,C0036581,0.9999999403953552,1
"Anti-Inflammatory Agents, Non-Steroidal",SIMPLE_CHEMICAL,C0003211,0.8704004883766174,1
Amino Acids,AMINO_ACID,C0002520,1.0,1
carbidopa / levodopa,SIMPLE_CHEMICAL,C0353697,0.8559908866882324,1
Catechol O-Methyltransferase,GENE_OR_GENE_PRODUCT,C0007407,0.9216355681419373,1
PPT1 gene,GENE_OR_GENE_PRODUCT,C1418854,1.0,1
TPP1 gene,GENE_OR_GENE_PRODUCT,C1540042,1.0,1
CLN5 gene,GENE_OR_GENE_PRODUCT,C1413497,1.0,1
palmitoyl-protein hydrolase,GENE_OR_GENE_PRODUCT,C0380804,1.0,1
NADH dehydrogenase (ubiquinone),CELLULAR_COMPONENT,C0171406,1.0,1
Ketoglutarate Dehydrogenase Complex,GENE_OR_GENE_PRODUCT,C0022626,1.0,1
Phosphatidic Acid,SIMPLE_CHEMICAL,C0031610,1.0,1
Phase II/III Trial,GENE_OR_GENE_PRODUCT,C1519042,0.7325551509857178,1
Nuclear deoxyribonucleic acid,CELLULAR_COMPONENT,C1179920,1.0,1
Acute-Phase Proteins,GENE_OR_GENE_PRODUCT,C0001347,1.0,1
Substantia innominata,TISSUE,C0038589,1.0,1
lymphoblast,CELL,C0229613,0.8251461982727051,1
Neurotoxins,GENE_OR_GENE_PRODUCT,C0027934,1.0,1
cysteamine,SIMPLE_CHEMICAL,C0010648,0.9999999403953552,1
TNF gene,GENE_OR_GENE_PRODUCT,C0812246,1.0,1
Mesoporphyrins,SIMPLE_CHEMICAL,C0025494,0.7531423568725586,1
dexamethasone,SIMPLE_CHEMICAL,C0011777,1.0,1
Biliverdine,SIMPLE_CHEMICAL,C0005446,1.0,1
carbon monoxide,SIMPLE_CHEMICAL,C0007018,1.0,1
Polyglutamic Acid,ORGANISM,C0032500,0.7441326379776001,1
caspase,GENE_OR_GENE_PRODUCT,C0010656,1.0,1
meperidine,SIMPLE_CHEMICAL,C0025376,1.0,1
bromocriptine,SIMPLE_CHEMICAL,C0006230,1.0,1
"UBE2L3 protein, human",GENE_OR_GENE_PRODUCT,C0753687,1.0,1
PRKN gene,GENE_OR_GENE_PRODUCT,C1418270,0.9999999403953552,1
"TNF protein, human",GENE_OR_GENE_PRODUCT,C1448177,1.0,1
IL1B gene,GENE_OR_GENE_PRODUCT,C1334112,1.0,1
Lipopolysaccharides,GENE_OR_GENE_PRODUCT,C0023810,1.0,1
PTGS2 gene,GENE_OR_GENE_PRODUCT,C1367485,1.0,1
Prostaglandin-Endoperoxide Synthase,GENE_OR_GENE_PRODUCT,C0033551,0.9999998807907104,1
PAWR gene,GENE_OR_GENE_PRODUCT,C1335191,1.0,1
Insulin,GENE_OR_GENE_PRODUCT,C0021641,1.0,1
domoic acid,SIMPLE_CHEMICAL,C0058678,1.0,1
House mice,ORGANISM,C0025914,1.0,1
superoxide dismutase activity,GENE_OR_GENE_PRODUCT,C1151619,1.0,1
cyclosporine,SIMPLE_CHEMICAL,C0010592,1.0,1
MKI67 gene,GENE_OR_GENE_PRODUCT,C1334508,1.0,1
NFKB2 gene,GENE_OR_GENE_PRODUCT,C0812286,1.0,1
RHOD gene,GENE_OR_GENE_PRODUCT,C1412517,1.0,1
Hybrid Cells,CELL,C0020200,0.7671029567718506,1
Blood Platelets,CELL,C0005821,1.0,1
fluorodeoxyglucose F18,SIMPLE_CHEMICAL,C0046056,0.9999998807907104,1
Vitamins,SIMPLE_CHEMICAL,C0042890,0.9999999403953552,1
phenyl-N-tert-butylnitrone,SIMPLE_CHEMICAL,C0070616,1.0,1
"Polyglucosan Body Disease, Adult Form",SIMPLE_CHEMICAL,C1849722,0.7157089710235596,1
RAINE SYNDROME,SIMPLE_CHEMICAL,C1850106,0.9999998807907104,1
"NOS2A protein, human",GENE_OR_GENE_PRODUCT,C0669372,1.0,1
MAPK14 gene,GENE_OR_GENE_PRODUCT,C1366876,1.0,1
Mitogen-Activated Protein Kinases,GENE_OR_GENE_PRODUCT,C0752312,1.0,1
3-nitrotyrosine,SIMPLE_CHEMICAL,C0047645,0.7932630777359009,1
magnesium,SIMPLE_CHEMICAL,C0024467,0.9999999403953552,1
beta-N-methylamino-L-alanine,SIMPLE_CHEMICAL,C0124981,1.0,1
amyl acetate,SIMPLE_CHEMICAL,C0051771,1.0,1
HEK293 Cells,CELL,C2936239,1.0,1
carbachol,SIMPLE_CHEMICAL,C0006945,1.0,1
methscopolamine,SIMPLE_CHEMICAL,C0301374,1.0,1
CHRNB4 gene,GENE_OR_GENE_PRODUCT,C1413410,0.8617227077484131,1
Olfactory Cortex,ORGANISM,C0162434,1.0,1
Cystic,PATHOLOGICAL_FORMATION,C0205207,0.9999998807907104,1
"Amyotrophic Lateral Sclerosis, Guam Form",CANCER,C0543859,0.825989305973053,1
Dopamine D1 Receptor,GENE_OR_GENE_PRODUCT,C0058697,0.9999999403953552,1
MT-RNR1 gene,GENE_OR_GENE_PRODUCT,C1537996,0.7226243019104004,1
IVNS1ABP gene,GENE_OR_GENE_PRODUCT,C1424660,1.0,1
MT-ND5 gene,GENE_OR_GENE_PRODUCT,C1537994,1.0,1
Peptidyl-Dipeptidase A,GENE_OR_GENE_PRODUCT,C0022709,1.0,1
Angiotensins,GENE_OR_GENE_PRODUCT,C0003018,0.8726959228515625,1
"Sulfates, Inorganic",SIMPLE_CHEMICAL,C0038720,0.8816075921058655,1
Calbindins,GENE_OR_GENE_PRODUCT,C0054444,0.7262542843818665,1
Calmodulin,GENE_OR_GENE_PRODUCT,C0006772,1.0,1
Peptidylprolyl Isomerase,GENE_OR_GENE_PRODUCT,C0136073,1.0,1
Beta-Actin Measurement,GENE_OR_GENE_PRODUCT,C5669363,0.7476295232772827,1
Dentate nucleus,GENE_OR_GENE_PRODUCT,C0086120,1.0,1
"Hydrocarbons, Chlorinated",SIMPLE_CHEMICAL,C0020247,0.9261016845703125,1
DDT (Insecticide),SIMPLE_CHEMICAL,C0011041,1.0,1
APP gene,GENE_OR_GENE_PRODUCT,C1364818,1.0,1
Monoamine Oxidase,GENE_OR_GENE_PRODUCT,C0026454,1.0,1
Synapsins,GENE_OR_GENE_PRODUCT,C0085252,1.0,1
Growth Associated Protein 43,GENE_OR_GENE_PRODUCT,C0068563,1.0,1
synaptotagmin p65,GENE_OR_GENE_PRODUCT,C0599933,1.0,1
Blood capillaries,TISSUE,C0006901,0.7759560942649841,1
collagen,GENE_OR_GENE_PRODUCT,C0009325,1.0,1
Cytoskeleton,CELLULAR_COMPONENT,C0010853,1.0,1
Retina,MULTI_TISSUE_STRUCTURE,C0035298,1.0,1
Reactive Nitrogen Species,SIMPLE_CHEMICAL,C0969698,0.9999998807907104,1
nitric oxide,GENE_OR_GENE_PRODUCT,C0028128,0.9999999403953552,1
arginine,SIMPLE_CHEMICAL,C0003765,0.9999999403953552,1
Tetrahydrobiopterin,SIMPLE_CHEMICAL,C5575095,1.0,1
Nitrites,SIMPLE_CHEMICAL,C0028137,1.0,1
Nitric Oxide Synthase,GENE_OR_GENE_PRODUCT,C0132555,1.0,1
Hydroxyindoleacetic Acid,SIMPLE_CHEMICAL,C0020361,1.0,1
Lung,ORGAN,C0024109,0.9999998807907104,1
Muscle Cells,CELL,C0596981,1.0,1
Anterior Horn Cells,MULTI_TISSUE_STRUCTURE,C0003154,1.0,1
Catecholamines,GENE_OR_GENE_PRODUCT,C0007412,1.0,1
deferoxamine,SIMPLE_CHEMICAL,C0011145,0.8861992359161377,1
alpha tocopherol,SIMPLE_CHEMICAL,C0969677,1.0,1
Lipid Peroxides,SIMPLE_CHEMICAL,C0023776,1.0,1
"FOXG1B protein, human",ORGANISM,C0290266,0.7816856503486633,1
Malignant neoplasm of breast,CANCER,C0006142,1.0,1
methamphetamine,SIMPLE_CHEMICAL,C0025611,1.0,1
Midomafetamine,SIMPLE_CHEMICAL,C0115471,0.9999999403953552,1
epidepride,SIMPLE_CHEMICAL,C0082444,1.0,1
SCH 23390,SIMPLE_CHEMICAL,C0080138,1.0,1
Chromogranin A,GENE_OR_GENE_PRODUCT,C0055633,1.0,1
aspartic acid,AMINO_ACID,C0004015,1.0,1
glutamine,SIMPLE_CHEMICAL,C0017797,1.0,1
Heat Shock Protein 27,GENE_OR_GENE_PRODUCT,C0018847,1.0,1
alpha-Crystallin B Chain,GENE_OR_GENE_PRODUCT,C0524533,1.0,1
alpha 2-Glucoproteins,GENE_OR_GENE_PRODUCT,C0002198,1.0,1
CA4 gene,ORGANISM,C1413045,1.0,1
Casein Kinase Idelta,GENE_OR_GENE_PRODUCT,C1171766,1.0,1
Coronal (qualifier value),MULTI_TISSUE_STRUCTURE,C0205123,1.0,1
Cytochrome P-450 CYP1A1,GENE_OR_GENE_PRODUCT,C0059735,1.0,1
NAT2 gene,GENE_OR_GENE_PRODUCT,C0796518,1.0,1
LMO3 gene,GENE_OR_GENE_PRODUCT,C1416882,1.0,1
Parenchyma,MULTI_TISSUE_STRUCTURE,C0933845,0.702561616897583,1
Tachykinin,GENE_OR_GENE_PRODUCT,C0039241,1.0,1
Clinical Nurse Specialists,ANATOMICAL_SYSTEM,C0028654,1.0,1
"APLP1 protein, human",GENE_OR_GENE_PRODUCT,C0662273,0.7491939067840576,1
HLA Antigens,GENE_OR_GENE_PRODUCT,C0019721,1.0,1
Complement Factor B,GENE_OR_GENE_PRODUCT,C0033453,1.0,1
Cathepsins B,GENE_OR_GENE_PRODUCT,C0699919,1.0,1
Cathepsin H,GENE_OR_GENE_PRODUCT,C0054869,1.0,1
Cathepsin L,GENE_OR_GENE_PRODUCT,C0054871,1.0,1
Structure of olfactory bulb,MULTI_TISSUE_STRUCTURE,C0028936,1.0,1
ACE gene,GENE_OR_GENE_PRODUCT,C1413931,1.0,1
Butyrylcholinesterase,GENE_OR_GENE_PRODUCT,C0728810,1.0,1
Vestibular nucleus structure,MULTI_TISSUE_STRUCTURE,C0042600,1.0,1
Cerebellar Nuclei,CELLULAR_COMPONENT,C0007763,0.9999999403953552,1
Peripheral,TISSUE,C0205100,0.9999998807907104,1
palladium,SIMPLE_CHEMICAL,C0030230,1.0,1
Tegmentum Mesencephali,CANCER,C0039441,1.0,1
Structure of anterior temporal artery,MULTI_TISSUE_STRUCTURE,C0226228,0.8679131269454956,1
Medial Dorsal Nucleus,MULTI_TISSUE_STRUCTURE,C0228329,0.8951196074485779,1
Cord - Body Parts,TISSUE,C1550235,1.0,1
Alkaline Phosphatase,SIMPLE_CHEMICAL,C0002059,0.9999998807907104,1
Gonadal Hormones,PATHOLOGICAL_FORMATION,C0301819,1.0,1
Limbic lobe,ANATOMICAL_SYSTEM,C0458337,0.7838686108589172,1
iodine,SIMPLE_CHEMICAL,C0021968,1.0,1
Malignant neoplasm of thyroid,CANCER,C0007115,1.0,1
Malignant neoplasm of skin,CANCER,C0007114,1.0,1
"CYP2C19 protein, human",GENE_OR_GENE_PRODUCT,C0960580,0.9999998807907104,1
Scleredema Adultorum,CANCER,C0036413,0.7462359070777893,1
RAB5A gene,GENE_OR_GENE_PRODUCT,C1419212,1.0,1
RAB4A gene,GENE_OR_GENE_PRODUCT,C1419210,1.0,1
RABEP1 gene,GENE_OR_GENE_PRODUCT,C1425034,0.9391563534736633,1
Presenilin-2,GENE_OR_GENE_PRODUCT,C0528480,1.0,1
SERPINA3 gene,GENE_OR_GENE_PRODUCT,C1412050,1.0,1
Lateral,TISSUE,C0205093,1.0,1
Spinal Cord,ORGAN,C0037925,1.0,1
Cytotoxic T-Lymphocytes,CELL,C0039195,1.0,1
alpha-Amino-3-hydroxy-5-methyl-4-isoxazolepropionic Acid,GENE_OR_GENE_PRODUCT,C0051318,1.0,1
mazindol,SIMPLE_CHEMICAL,C0024977,0.9999999403953552,1
Adrenal Medulla,MULTI_TISSUE_STRUCTURE,C0001629,0.9999998807907104,1
Chromaffin Cells,CELL,C0376604,1.0,1
Urinary tract,SIMPLE_CHEMICAL,C0042027,1.0,1
Simplexvirus,ORGANISM,C0206558,1.0,1
"SPINT1 protein, human",GENE_OR_GENE_PRODUCT,C0668015,0.8134768605232239,1
CHTOP wt Allele,GENE_OR_GENE_PRODUCT,C5575509,0.7003138661384583,1
Body tissue,TISSUE,C0040300,0.7209283709526062,1
UCHL1 gene,GENE_OR_GENE_PRODUCT,C1421309,1.0,1
ubiquitin C-terminal hydrolase,GENE_OR_GENE_PRODUCT,C0164005,0.9217798709869385,1
corticotropin-releasing hormone,GENE_OR_GENE_PRODUCT,C0010132,1.0,1
CD3 Antigens,GENE_OR_GENE_PRODUCT,C0108779,1.0,1
B-Lymphocytes,GENE_OR_GENE_PRODUCT,C0004561,1.0,1
serotonin receptor,GENE_OR_GENE_PRODUCT,C0034838,0.7216935753822327,1
D-Aspartate,SIMPLE_CHEMICAL,C0949756,1.0,1
26S proteasome,GENE_OR_GENE_PRODUCT,C0286330,0.9999999403953552,1
Adenosine Triphosphatases,GENE_OR_GENE_PRODUCT,C0001473,0.9999999403953552,1
Gyrus Cinguli,PATHOLOGICAL_FORMATION,C0018427,1.0,1
serotonin,GENE_OR_GENE_PRODUCT,C0036751,1.0,1
"SLC6A4 protein, human",GENE_OR_GENE_PRODUCT,C1456457,1.0,1
Gaucher Disease,CANCER,C0017205,1.0,1
Fatty Acids,SIMPLE_CHEMICAL,C0015684,1.0,1
Phospholipases A2,GENE_OR_GENE_PRODUCT,C0031667,0.9999999403953552,1
Type C Phospholipases,GENE_OR_GENE_PRODUCT,C1956229,1.0,1
lindane,SIMPLE_CHEMICAL,C0005038,1.0,1
Aroclor,SIMPLE_CHEMICAL,C0600162,1.0,1
HMOX1 gene,GENE_OR_GENE_PRODUCT,C1415619,1.0,1
Neuropil,MULTI_TISSUE_STRUCTURE,C0228081,0.790273129940033,1
brain-derived neurotrophic factor,GENE_OR_GENE_PRODUCT,C0107103,1.0,1
NTF3 wt Allele,GENE_OR_GENE_PRODUCT,C1706578,1.0,1
dorsal raphe nucleus,MULTI_TISSUE_STRUCTURE,C0175392,1.0,1
